,ISO Code,Country Name,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,1969,1968,1967,1966,1965,1964,1963,1962,1961,1960,1959,1958,1957,1956,1955,1954,1953,1952,1951,1950
10,AZE,Azerbaijan,31.7,32.9,34.2,35.7,37.3,39.0,41.0,43.3,45.8,48.6,51.7,55.2,59.3,63.8,68.8,74.0,79.3,84.2,88.6,92.1,94.3,95.5,95.7,95.4,95.0,94.7,94.9,95.8,97.2,99.0,101.1,103.3,105.7,108.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,BHS,Bahamas,12.1,12.4,12.8,13.2,13.5,13.9,14.2,14.5,14.8,15.1,15.3,15.4,15.4,15.5,15.5,15.7,15.9,16.4,17.0,17.8,18.7,19.6,20.6,21.6,22.5,23.5,24.6,25.6,26.5,27.3,27.9,28.2,28.6,28.9,29.4,29.9,30.5,31.0,31.5,31.9,32.2,32.2,32.1,31.7,31.2,30.6,30.0,29.4,,,,,,,,,,,,,,,,,,
12,BHR,Bahrain,6.2,6.5,6.9,7.3,7.8,8.3,8.8,9.4,10.0,10.5,10.9,11.2,11.5,11.8,12.1,12.6,13.2,14.1,15.2,16.6,18.1,19.6,21.0,22.0,22.7,23.0,23.2,23.3,23.6,24.2,24.9,25.9,27.2,28.6,30.3,32.3,34.6,37.2,40.2,43.6,47.4,51.8,56.9,62.7,69.3,76.8,85.0,94.1,104.0,114.7,126.3,138.9,152.6,167.2,183.1,200.0,218.3,237.8,258.6,281.4,,,,,,
13,BGD,Bangladesh,37.6,39.5,41.6,44.0,46.7,49.6,52.6,55.9,59.4,63.0,66.8,70.7,74.8,79.0,83.5,88.0,92.8,97.9,103.2,108.6,114.2,119.9,125.8,131.7,137.7,143.7,149.7,155.8,161.8,167.7,173.5,179.1,184.4,189.4,194.2,198.9,203.3,207.4,211.2,214.5,217.1,219.1,220.7,222.0,223.0,224.1,225.4,227.1,229.4,232.3,236.0,240.4,245.6,251.3,257.5,264.3,271.5,279.1,287.1,295.4,304.1,313.1,322.9,,,
14,BRB,Barbados,13.0,13.3,13.7,14.1,14.4,14.7,15.1,15.4,15.8,16.2,16.5,16.7,16.8,16.8,16.6,16.3,16.0,15.7,15.5,15.4,15.5,15.7,16.1,16.6,17.2,17.9,18.7,19.5,20.4,21.2,22.0,22.8,23.6,24.6,25.8,27.2,28.9,30.6,32.6,34.6,36.7,38.9,41.1,43.4,45.8,48.1,50.5,53.0,55.5,58.2,61.3,64.7,68.7,73.2,78.0,83.6,90.6,99.5,111.2,126.4,145.5,168.8,,,,
15,BLR,Belarus,4.6,4.7,5.0,5.3,5.6,6.1,6.6,7.2,7.9,8.7,9.4,10.2,10.9,11.9,13.0,14.3,15.8,17.0,17.8,18.0,17.9,17.5,17.1,16.8,16.6,16.6,17.0,17.5,18.1,18.7,19.4,19.9,20.6,21.3,22.3,23.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,BEL,Belgium,4.1,4.2,4.3,4.3,4.4,4.5,4.6,4.7,4.8,4.9,5.0,5.1,5.2,5.4,5.6,5.8,6.0,6.3,6.7,7.1,7.6,8.2,8.7,9.2,9.6,10.0,10.3,10.7,11.0,11.4,11.8,12.2,12.7,13.3,13.9,14.5,15.2,15.9,16.7,17.6,18.6,19.6,20.8,21.9,23.0,23.9,24.8,25.5,26.2,27.0,27.9,28.9,30.0,31.1,32.4,33.9,35.6,37.7,40.1,42.7,45.5,48.3,51.2,,,
17,BLZ,Belize,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.1,20.6,21.2,21.7,22.2,22.8,23.5,24.2,25.0,25.8,26.7,27.8,28.8,30.1,31.5,33.1,35.0,37.2,39.6,42.2,44.9,47.7,50.6,53.5,56.2,58.9,61.4,63.9,66.4,68.9,71.4,74.2,77.0,79.9,83.0,86.3,89.7,93.5,97.3,101.3,105.5,109.9,,,,,,,,,,,,,,,,,
18,BEN,Benin,99.5,102.1,104.8,107.0,109.3,111.6,113.9,116.3,119.0,122.1,125.5,129.2,133.1,137.1,141.1,144.7,147.9,150.9,153.6,156.2,159.1,162.4,166.2,170.4,175.0,179.5,183.9,188.1,192.2,196.1,199.7,203.3,206.8,210.2,213.7,217.4,221.5,226.1,231.3,237.0,242.7,248.3,253.4,257.8,261.8,265.5,269.0,272.8,276.9,281.4,286.9,292.5,298.2,303.9,309.2,314.0,318.4,322.5,326.2,329.5,332.7,335.9,339.0,342.1,345.1,348.2
19,BTN,Bhutan,32.9,34.4,36.0,37.8,39.9,42.3,45.1,48.1,51.3,54.8,58.5,62.3,66.4,70.6,75.0,79.6,84.4,89.4,94.5,99.8,105.3,110.8,116.4,122.0,127.8,133.7,139.8,145.9,152.2,158.8,165.2,172.1,178.9,185.9,193.0,199.8,206.9,214.1,221.3,228.4,235.5,242.4,249.5,256.7,264.2,271.5,278.6,,,,,,,,,,,,,,,,,,,
20,BOL,Bolivia (Plurinational State of),38.4,39.8,41.3,43.1,44.9,47.0,49.3,52.0,54.9,58.1,61.4,64.8,68.5,72.2,76.2,80.2,84.4,88.7,93.1,97.5,101.8,106.2,110.7,115.2,119.7,124.4,129.2,134.0,138.9,143.8,148.5,153.2,157.8,162.3,166.8,171.6,176.6,182.1,187.9,193.9,200.1,206.4,212.8,219.1,225.3,231.3,237.1,243.0,248.8,254.5,260.1,265.4,270.8,276.1,281.4,287.1,,,,,,,,,,
21,BIH,Bosnia and Herzegovina,5.4,5.7,6.1,6.5,6.9,7.4,7.8,8.1,8.3,8.3,8.3,8.2,8.2,8.3,8.6,9.2,9.9,10.7,11.6,12.5,15.2,15.6,18.4,18.4,17.0,18.3,19.7,21.2,23.0,24.9,27.0,29.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,BWA,Botswana,43.6,44.8,46.6,49.5,51.8,53.5,57.3,61.7,62.6,63.4,69.0,75.8,78.1,79.8,81.6,82.9,82.0,79.0,76.5,73.5,69.9,66.1,62.4,59.1,56.4,54.2,53.1,53.0,53.7,55.1,57.1,59.5,62.3,65.6,69.1,72.9,77.1,81.6,86.2,91.1,96.1,101.2,106.2,111.2,116.2,121.0,125.7,130.3,134.9,139.5,144.0,148.8,153.7,158.9,164.1,169.6,175.3,181.3,187.2,193.4,200.1,207.2,,,,
23,BRA,Brazil,16.4,16.2,16.0,16.0,16.2,16.6,17.2,18.1,19.2,20.4,21.9,23.6,25.4,27.4,29.6,32.0,34.5,37.2,40.2,43.2,46.3,49.4,52.5,55.4,58.2,60.8,63.4,66.0,68.8,71.9,75.1,78.6,82.4,86.5,90.8,95.3,99.7,104.0,107.9,111.7,115.3,118.9,122.5,126.1,129.8,133.5,137.0,140.5,143.9,147.2,150.7,154.5,158.4,162.7,167.2,171.9,176.9,182.2,187.3,192.5,197.8,,,,,
24,BRN,Brunei Darussalam,10.2,10.1,9.9,9.7,9.5,9.3,9.1,9.0,9.0,9.0,9.0,9.1,9.1,9.2,9.3,9.4,9.6,9.7,10.0,10.3,10.6,10.9,11.2,11.6,11.9,12.2,12.6,13.0,13.5,14.1,14.7,15.4,16.1,16.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,BGR,Bulgaria,10.4,10.9,11.5,12.0,12.6,13.0,13.3,13.7,14.2,15.0,15.9,17.0,18.1,19.2,20.1,21.0,22.0,22.8,23.1,23.1,23.1,23.1,23.1,22.9,22.6,22.1,21.5,21.3,21.7,22.5,23.6,24.7,25.7,26.6,27.6,28.7,30.0,31.3,32.5,33.5,34.3,34.9,35.6,36.3,37.3,38.8,40.8,42.7,43.9,44.4,44.9,45.7,46.7,,,,,,,,,,,,,
26,BFA,Burkina Faso,88.6,92.4,96.6,101.4,106.9,113.5,121.4,130.4,139.9,149.4,158.3,166.3,173.1,178.3,182.4,185.7,188.5,191.3,194.0,197.0,199.4,201.1,202.0,202.1,201.8,202.2,203.4,205.8,209.6,214.4,219.2,223.7,227.8,231.8,236.1,241.2,247.8,255.8,265.7,277.0,288.5,299.2,307.9,313.9,317.3,319.1,320.1,321.4,322.9,325.2,328.0,331.0,334.5,338.7,343.1,347.6,352.3,358.0,363.1,367.5,372.3,376.5,380.4,384.1,387.0,389.7
27,BDI,Burundi,81.7,84.6,87.8,91.2,94.9,98.8,103.5,108.6,114.5,120.9,127.1,133.0,138.3,143.2,147.8,152.2,156.4,160.5,164.4,167.7,170.5,172.5,173.5,173.5,172.9,171.8,170.7,170.1,170.6,172.9,177.5,184.2,192.6,202.3,212.3,221.8,230.2,236.9,242.0,245.0,246.5,246.9,247.1,247.3,247.5,247.6,247.3,246.7,245.8,244.5,243.0,241.6,,,,,,,,,,,,,,
28,CPV,Cabo Verde,24.5,25.2,25.9,26.6,27.3,27.8,28.1,28.2,28.1,27.9,27.7,27.8,28.5,29.9,32.2,35.5,39.6,44.3,49.0,53.0,56.1,58.1,59.2,60.0,61.0,62.7,65.1,68.3,71.8,75.2,78.1,80.2,81.6,82.6,83.7,85.3,87.7,91.3,96.1,102.2,109.4,118.0,127.8,138.8,151.1,164.5,179.2,,,,,,,,,,,,,,,,,,,
29,KHM,Cambodia,28.7,30.6,32.9,35.8,39.3,43.1,47.3,51.5,55.8,60.4,65.4,71.3,78.8,88.3,98.7,108.3,115.7,120.4,122.5,122.6,121.5,120.0,118.6,117.8,117.4,117.3,117.4,117.6,118.4,119.6,121.2,124.1,130.4,142.0,159.1,181.4,207.8,235.9,261.9,285.6,310.0,,,,,,,,,,,,,,,,,,,,,,,,,
30,CMR,Cameroon,87.9,90.6,93.9,97.4,101.0,104.8,109.0,112.8,116.6,120.7,125.1,129.6,134.7,140.2,145.7,150.4,153.8,155.3,155.3,154.0,151.8,149.0,146.0,142.8,140.0,138.0,137.2,138.1,140.7,144.7,150.2,156.6,163.4,170.1,176.3,181.6,185.8,188.7,190.4,190.9,191.1,192.0,194.3,198.4,204.7,213.0,222.5,232.3,242.0,250.4,257.3,262.8,267.2,271.1,275.7,281.6,289.3,299.0,310.3,322.1,334.9,,,,,
31,CAN,Canada,4.9,5.0,5.2,5.3,5.4,5.6,5.7,5.8,5.9,6.0,6.1,6.1,6.1,6.2,6.2,6.2,6.3,6.4,6.5,6.7,6.9,7.2,7.4,7.7,8.0,8.3,8.6,8.8,9.1,9.4,9.7,10.1,10.6,11.2,11.8,12.5,13.3,14.2,15.1,16.0,17.0,18.0,19.0,19.9,21.0,22.0,23.0,23.9,25.0,26.0,27.1,28.2,29.4,30.5,31.6,32.6,33.7,34.7,35.8,37.0,38.3,39.9,41.8,43.9,46.2,48.7
32,CAF,Central African Republic,130.1,134.0,138.5,142.1,146.2,150.2,154.2,158.2,161.3,163.9,166.2,168.4,170.3,171.9,173.5,174.8,175.7,176.5,176.9,177.0,176.7,176.4,176.1,176.0,176.2,176.5,176.8,177.0,177.2,177.4,177.8,178.2,178.9,180.0,181.5,183.5,186.1,189.0,192.3,195.7,199.3,203.3,207.5,212.1,217.1,222.5,228.2,234.2,240.7,247.1,253.9,260.4,266.5,272.6,278.1,283.7,,,,,,,,,,
33,TCD,Chad,138.7,142.9,147.1,151.6,156.0,160.1,164.0,168.0,171.5,174.6,177.0,179.4,181.9,184.6,187.3,190.2,193.0,195.8,198.3,200.6,202.7,204.8,207.0,209.4,212.0,214.6,217.3,220.1,222.8,225.5,228.2,230.9,233.5,236.0,238.1,240.1,242.0,243.7,245.3,246.7,248.1,249.5,251.0,252.3,,,,,,,,,,,,,,,,,,,,,,
34,CHL,Chile,8.1,8.3,8.4,8.6,8.7,8.8,8.8,8.9,8.9,9.0,9.1,9.3,9.5,9.8,10.3,10.9,11.5,12.0,12.2,12.5,13.1,14.0,15.1,16.4,17.7,19.1,20.4,21.4,21.9,22.1,22.4,23.1,24.6,27.0,30.1,33.2,36.8,41.7,48.8,57.1,64.7,70.6,74.6,77.0,78.4,79.6,81.7,86.2,94.1,104.5,115.9,126.8,135.8,142.3,148.5,157.3,169.1,,,,,,,,,
35,CHN,China,10.7,11.4,12.3,13.4,14.5,15.7,17.0,18.5,20.1,21.9,24.0,26.3,28.9,31.6,34.3,36.9,39.3,41.5,43.6,45.6,47.5,49.3,51.0,52.4,53.3,53.8,54.0,53.9,53.7,53.7,54.0,54.6,55.7,57.4,59.6,62.4,65.9,70.0,74.6,79.8,85.2,90.9,96.5,102.1,107.7,113.3,119.1,,,,,,,,,,,,,,,,,,,
36,COL,Colombia,15.9,16.4,16.9,17.4,18.0,18.5,19.1,19.7,20.3,20.9,21.5,22.2,22.9,23.6,24.3,25.1,26.0,26.9,27.9,28.9,30.0,31.0,32.1,33.1,34.1,35.1,36.2,37.4,38.7,40.3,42.3,44.6,47.3,50.3,53.7,57.4,61.3,65.5,69.9,74.3,78.7,82.8,86.7,90.4,94.0,97.6,101.1,104.6,108.0,111.1,114.0,116.7,119.4,122.0,124.6,127.3,130.0,,,,,,,,,
37,COM,Comoros,73.5,75.9,78.3,80.9,83.3,86.0,88.5,91.2,93.5,95.7,97.8,99.4,100.4,100.8,100.8,101.1,101.8,102.7,104.0,105.6,107.8,110.5,113.6,117.2,121.2,125.1,129.1,133.2,137.6,142.2,147.2,152.4,157.9,163.6,169.4,175.3,181.1,186.8,192.3,197.7,202.7,207.7,212.4,217.1,221.8,227.1,,,,,,,,,,,,,,,,,,,,
38,COG,Congo,45.0,47.1,49.6,52.6,56.1,60.6,66.1,72.6,79.9,87.4,95.3,102.9,109.8,115.6,119.7,121.6,121.4,119.3,116.0,111.9,107.7,103.8,100.2,97.4,95.2,93.6,92.8,92.8,93.7,95.3,97.5,100.2,103.2,106.2,109.1,111.9,114.7,117.7,120.5,123.3,126.3,129.3,132.2,135.7,139.5,143.1,147.0,150.9,155.0,159.4,163.9,168.3,172.3,176.0,180.2,184.4,188.3,191.8,,,,,,,,
39,COK,Cook Islands,8.1,8.4,8.7,9.1,9.4,9.9,10.3,10.9,11.6,12.2,13.0,13.7,14.4,15.2,16.0,16.8,17.7,18.7,19.8,20.9,21.8,22.6,23.2,23.6,24.0,24.4,24.8,25.3,25.8,26.5,27.3,28.2,29.1,30.1,31.1,32.1,33.2,34.3,35.5,36.8,38.3,40.1,42.3,44.9,48.1,51.7,55.8,60.4,65.4,71.0,76.9,83.1,89.8,96.9,104.5,112.2,120.3,128.5,137.1,145.8,154.5,163.7,173.0,182.8,193.1,
40,CRI,Costa Rica,9.7,9.9,10.0,10.1,10.1,10.2,10.2,10.3,10.3,10.3,10.4,10.7,11.0,11.6,12.2,13.0,13.8,14.4,14.8,15.0,15.2,15.5,15.8,16.1,16.5,16.9,17.5,18.3,19.3,20.5,21.6,22.4,22.8,22.9,23.1,23.8,25.6,28.9,34.0,40.3,46.3,51.8,57.8,64.9,71.8,76.4,78.8,80.4,82.3,85.0,88.8,,,,,,,,,,,,,,,
41,CIV,Cote d'Ivoire,92.6,95.5,99.0,102.5,105.9,109.1,112.7,116.5,121.1,125.1,128.8,132.7,136.3,139.7,142.8,145.6,147.9,149.8,151.3,152.2,152.7,152.9,152.8,152.7,152.7,152.6,152.5,152.5,152.8,153.3,154.2,155.5,157.3,159.7,162.8,166.6,171.4,177.4,184.5,192.5,201.1,210.0,218.6,226.8,234.4,241.4,248.1,254.8,261.2,267.9,274.6,281.4,288.6,295.7,303.4,311.2,319.2,327.3,335.5,,,,,,,
42,HRV,Croatia,4.3,4.5,4.7,4.9,5.1,5.4,5.6,5.9,6.2,6.5,6.8,7.1,7.4,7.7,8.0,8.3,8.6,8.9,9.3,9.6,10.0,10.4,10.9,11.4,12.1,12.9,13.8,14.8,15.8,17.0,18.0,19.1,20.0,21.0,21.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,CUB,Cuba,5.5,5.6,5.7,5.8,6.0,6.1,6.2,6.3,6.4,6.6,6.8,7.1,7.4,7.7,8.0,8.4,8.8,9.4,10.0,10.5,10.8,11.0,11.1,11.6,12.4,13.3,14.2,15.2,16.3,17.5,18.5,19.1,19.5,19.7,19.8,20.2,20.9,22.3,24.5,27.2,29.4,30.7,32.2,35.4,39.9,43.6,45.0,44.9,44.6,44.6,45.0,45.9,47.0,,,,,,,,,,,,,
44,CYP,Cyprus,2.7,2.9,3.0,3.2,3.4,3.6,3.8,4.1,4.3,4.6,4.8,5.1,5.4,5.8,6.1,6.6,7.0,7.5,8.0,8.5,9.0,9.6,10.1,10.5,10.8,11.1,11.3,11.5,11.9,12.5,13.5,14.7,16.1,17.6,19.2,20.8,22.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,CZE,Czech Republic,3.4,3.5,3.7,3.8,3.9,4.1,4.3,4.5,4.7,5.0,5.2,5.5,5.7,6.0,6.2,6.6,7.1,7.6,8.4,9.2,10.2,11.2,12.3,13.2,13.9,14.6,15.1,15.6,16.1,16.6,17.0,17.3,17.6,18.0,18.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,PRK,Democratic People's Republic of Korea,24.9,26.1,27.4,28.7,30.1,31.3,32.1,32.4,32.4,32.2,32.7,34.7,38.7,44.6,52.0,60.0,67.4,72.9,75.7,75.7,72.8,67.7,61.3,54.8,48.6,43.4,39.5,36.8,35.2,34.7,35.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,COD,Democratic Republic of the Congo,98.3,101.7,104.8,108.5,112.2,116.1,120.1,124.5,128.9,133.5,138.4,143.2,147.8,152.4,156.8,161.0,164.9,168.4,171.5,174.1,176.4,178.3,180.3,182.3,184.3,186.5,188.5,190.8,193.0,195.3,197.7,200.1,202.8,205.7,208.8,212.0,215.4,219.0,222.7,226.4,230.3,234.2,237.7,241.4,244.8,248.1,251.7,,,,,,,,,,,,,,,,,,,
48,DNK,Denmark,3.5,3.6,3.7,3.8,3.9,4.0,4.2,4.3,4.5,4.7,4.9,5.1,5.3,5.4,5.5,5.6,5.7,5.8,6.0,6.2,6.5,6.9,7.4,7.9,8.4,8.9,9.3,9.6,9.7,9.7,9.7,9.6,9.6,9.6,9.7,10.0,10.3,10.6,11.1,11.6,12.3,13.1,13.9,14.9,15.8,16.6,17.4,18.1,19.1,20.1,21.1,22.1,23.0,23.8,24.5,25.0,25.5,26.2,27.1,28.1,29.3,30.5,31.6,32.6,33.4,34.1
49,DJI,Djibouti,65.3,67.4,69.5,71.7,73.9,76.1,78.5,81.0,83.5,86.0,88.5,91.0,93.5,96.0,98.4,100.8,102.9,104.9,106.8,108.5,110.2,111.5,113.2,115.0,117.0,119.4,122.0,125.1,128.3,131.7,135.3,139.3,143.3,147.4,151.7,155.8,160.1,164.7,169.4,174.3,,,,,,,,,,,,,,,,,,,,,,,,,,
50,DMA,Dominica,21.2,21.2,21.0,20.4,19.6,18.8,17.9,17.1,16.5,16.0,15.6,15.3,15.1,15.1,15.2,15.3,15.5,15.8,16.0,16.3,16.5,16.7,16.9,17.0,17.1,17.1,17.1,17.0,17.0,17.0,17.0,17.2,17.4,17.9,18.6,19.8,21.4,23.6,26.5,30.1,34.5,39.7,45.5,51.7,57.9,63.9,69.5,74.7,79.9,85.5,91.8,98.9,107.2,116.5,127.2,139.0,,,,,,,,,,
51,DOM,Dominican Republic,30.9,31.5,32.2,32.7,33.3,33.8,34.3,34.9,35.5,36.1,36.8,37.5,38.3,39.1,40.1,41.3,42.5,43.9,45.5,47.3,49.2,51.2,53.4,55.6,57.9,60.2,62.6,65.0,67.5,70.1,72.7,75.5,78.3,81.3,84.3,87.5,90.7,94.0,97.4,100.9,104.5,108.2,111.7,115.2,118.5,121.6,124.5,127.3,130.1,132.9,135.8,138.6,141.3,143.7,145.9,147.8,149.3,150.5,151.6,152.5,153.3,153.9,154.5,155.0,155.5,156.0
52,ECU,Ecuador,21.6,22.3,23.0,23.7,24.5,25.2,26.0,26.8,27.5,28.3,29.1,30.0,30.9,31.9,33.1,34.4,35.9,37.7,39.6,41.6,43.9,46.3,48.8,51.5,54.1,56.9,59.7,62.6,65.7,69.1,72.7,76.6,80.7,85.0,89.5,93.9,98.3,102.6,107.2,111.8,116.6,121.3,126.0,130.3,134.3,138.0,141.4,144.9,148.2,151.8,155.6,159.9,164.3,169.2,174.1,179.2,184.5,190.1,195.8,201.7,207.8,,,,,
53,EGY,Egypt,24.0,24.8,25.8,26.8,27.9,29.0,30.2,31.4,32.7,34.1,35.6,37.3,39.2,41.4,43.8,46.5,49.5,52.8,56.5,60.4,64.6,68.9,73.3,77.5,81.7,85.9,90.6,96.0,102.5,110.1,118.8,128.5,138.5,148.4,158.1,167.6,177.0,186.6,196.2,205.7,214.7,222.9,229.7,235.2,239.4,242.9,246.4,250.2,254.8,260.3,266.9,274.8,283.5,293.1,302.9,312.8,322.2,331.7,341.3,350.8,360.5,,,,,
54,SLV,El Salvador,16.8,17.4,18.0,18.6,19.3,20.0,20.8,21.6,22.6,23.6,24.8,26.1,27.5,29.0,30.6,32.4,34.4,36.6,39.1,41.7,44.5,47.4,50.3,53.2,56.3,59.4,62.8,66.5,70.6,75.2,80.4,86.0,92.0,98.2,104.5,110.7,116.7,122.4,127.8,132.7,137.4,141.7,145.5,148.9,152.1,155.1,158.0,160.7,163.5,166.4,169.5,172.7,176.0,179.6,183.3,186.9,191.0,195.1,199.5,204.0,208.3,,,,,
55,GNQ,Equatorial Guinea,94.1,97.4,100.3,103.7,107.3,110.9,114.6,118.4,122.7,126.9,131.2,135.4,139.6,143.8,147.9,152.1,156.1,160.1,163.9,167.6,171.2,174.6,178.3,182.0,185.8,189.5,193.6,197.5,201.4,205.1,209.1,213.1,217.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,ERI,Eritrea,46.5,48.1,49.7,51.6,53.5,55.6,57.9,60.4,63.2,66.3,69.5,72.9,76.5,80.4,84.6,89.1,94.0,99.2,104.8,110.8,117.3,124.1,131.2,138.2,145.0,151.4,157.3,162.7,167.5,171.8,175.7,179.1,182.3,185.3,188.2,191.0,193.9,197.1,200.8,204.7,208.8,213.1,,,,,,,,,,,,,,,,,,,,,,,,
57,EST,Estonia,2.9,3.2,3.5,3.8,4.2,4.6,5.1,5.5,6.1,6.7,7.3,7.9,8.6,9.4,10.2,11.0,11.9,12.8,13.8,14.8,15.8,16.8,17.8,18.6,19.5,20.2,20.9,21.5,22.0,22.6,23.1,23.8,24.5,25.3,26.2,27.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,ETH,Ethiopia,59.2,61.8,64.6,67.7,71.3,75.7,80.8,86.9,93.8,101.3,109.1,117.0,124.8,132.2,139.0,145.1,150.8,156.2,162.0,168.3,175.0,182.0,188.9,195.0,200.2,204.6,208.4,212.0,215.5,219.3,223.4,227.6,232.0,236.0,239.3,241.6,242.8,243.0,242.7,242.1,241.5,241.0,241.0,241.1,241.2,241.1,241.2,241.0,241.5,242.0,,,,,,,,,,,,,,,,
